Timestamp,Mag_X,Mag_Y,Mag_Z,Agarrado
2026-05-29 21:18:28,-912.5,141.3,1277.0,VACIO_CERRADO
2026-05-29 21:20:35,-914.6,143.9,1282.1,VACIO_CERRADO
2026-05-29 21:22:23,-913.2,143.7,1278.2,VACIO_CERRADO
2026-05-29 21:26:27,-894.0,128.2,1185.8,CON_OBJETO
2026-05-29 21:30:14,-892.1,126.3,1179.3,CON_OBJETO
2026-05-29 21:33:01,-894.2,130.4,1184.6,CON_OBJETO
2026-05-29 21:34:30,-846.9,141.3,1162.3,EXITO_ENTREGA
2026-05-29 21:36:26,-894.9,126.2,1188.9,CON_OBJETO
2026-05-29 21:37:41,-849.0,136.4,1167.9,EXITO_ENTREGA
2026-05-29 21:40:55,-920.7,139.7,1273.2,VACIO_CERRADO
2026-05-29 21:41:58,-894.8,132.5,1180.7,CON_OBJETO
2026-05-29 21:46:09,-916.7,145.2,1294.7,VACIO_CERRADO
2026-05-29 21:47:09,-910.1,140.9,1272.2,VACIO_CERRADO
2026-05-29 21:48:39,-893.3,127.2,1193.8,CON_OBJETO
2026-05-29 21:50:49,-840.5,134.7,1169.1,EXITO_ENTREGA
2026-05-29 22:02:18,-897.2,126.8,1192.8,CON_OBJETO
2026-05-29 22:03:26,-843.9,141.9,1167.7,EXITO_ENTREGA
2026-05-29 22:10:43,-899.6,123.8,1194.0,CON_OBJETO
2026-05-29 22:26:39,-892.4,131.4,1179.3,CON_OBJETO
2026-05-29 22:35:36,-893.9,128.7,1184.6,CON_OBJETO
2026-05-29 22:48:56,-893.9,128.7,1181.4,CON_OBJETO
2026-05-29 22:50:09,-846.2,144.8,1163.3,EXITO_ENTREGA
